Immunizations : Validation Results
=========================================

err = 1034, warn = 1032, info = 1784
IG Publisher Version: 2.0.8
Generated Wed Jul 02 07:38:00 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 40 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTCR : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTCholeraMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPPMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPTdMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTDengueMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTHPVMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisAMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisBMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTHibMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTJEMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTMalariaMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeningococcalMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTMumpsMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTPneumococcalMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioIPVMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioOPVMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTRabiesMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTRotavirusMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTRubellaMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTSeasonalinfluenzaMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTTBEMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTTyphoidMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTVaricellaMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD2DTYellowfeverMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD5DTBCGMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD5DTDTPTdMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD5DTDengueMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD5DTHPVMR : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisAMR : 0 / 1 / 2
