Immunizations : Validation Results
=========================================

err = 1041, warn = 3761, info = 2880
$--
Generated $--. FHIR version $-- for smart.who.int.immunizations#$-- (canonical = http://smart.who.int/immunizations)
 Build Errors : 656 / 91 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTCR : 0 / 2 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTCholeraMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPPMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPTdMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDengueMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisAMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisBMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHibMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTJEMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMalariaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeningococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMumpsMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPneumococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioIPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioOPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRabiesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRotavirusMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRubellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTSeasonalinfluenzaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTTBEMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTTyphoidMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTVaricellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTYellowfeverMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTDTPTdMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTDengueMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisAMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisBMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMeaslesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMeningococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMumpsMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTPolioMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTRotavirusMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTRubellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTTyphoidMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTVaricellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTYellowfeverMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActorDefinition-DD.VaccinationlocationHealthworker : 0 / 1 / 1
 /work/fsh-generated/resources/CodeSystem-DD : 0 / 2127 / 1066
 /work/fsh-generated/resources/CodeSystem-IMMZ.C : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.D : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Inputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Outputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Inputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Outputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.Ex : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.I : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.Z : 0 / 0 / 1
 /work/fsh-generated/resources/ConceptMap-IMMZ.C.ConceptMap : 0 / 2 / 5
 /work/fsh-generated/resources/ConceptMap-IMMZ.D.ConceptMap : 0 / 2 / 5
 /work/fsh-generated/resources/ConceptMap-IMMZ.Z.ConceptMap : 0 / 4 / 5
 /work/fsh-generated/resources/ImplementationGuide-smart.who.int.immunizations : 1 / 7 / 1
 /work/fsh-generated/resources/Library-IMMZAgeConcepts : 0 / 1 / 11
 /work/fsh-generated/resources/Library-IMMZCommon : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZConcepts : 0 / 0 / 11
 /work/fsh-generated/resources/Library-IMMZD18SBCGLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholeraWCLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholerarBS2to5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholerarBSover5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPDelayedLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPOnTimeLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPPregnant3Logic : 7 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPPregnant4Logic : 6 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDengue3DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHPV2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHPVAltLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisALHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB3DelayedLogic : 5 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB3DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB4DoseLogic : 0 / 4 / 11
